dataset,doc_index,topic,quality,correctly_cleaned,private,harmful,num_chars,num_sentences,text_preview
fineweb,0,forum post,3,partial,no,no,414,8,"|Viewing Single Post From: Spoilers for the Week of February 11th| |Lil||Feb 1 2013, 09:58 AM| Don't care about Chloe/Taniel/Jen-Jen. Don't care about Sami, really, but hoping that we get some good ""SAMANTHA GENE!!"" Marlena Death-Stares out of it. And ""newfound"" feelings. Please. If only. STEFANO!! "
fineweb,1,blog post,5,partial,no,no,3018,41,"*sigh* Fundamentalist community, let me pass on some advice to you I learned from the atheistic community: If you have set yourself on fire, do not run. Okay? Okay?? Please? Look, D, you had two months to say to Harvard in private emails, ""Im sorry, I shouldnt have been using that animation in my pa"
fineweb,2,news article,4,partial,no,no,2825,26,A novel two-step immunotherapy approach has shown clinically beneficial responses in patients with advanced ovarian cancer. Following Lifestyle Recommendations Reduces Risk of Cancer Death People who follow the diet and lifestyle recommendations laid out by the WCRF and the AICR have a 20 percent re
fineweb,3,blog post,6,yes,no,no,2467,25,"Free the Cans! Working Together to Reduce Waste In a blog about how people share, it’s worth the occasional reference to the bizarre ways that people DON’T SHARE. Is it safe to say we live in a society that places great value on independence, private property, personal space, and privacy? Even somet"
fineweb,4,news article,6,yes,no,no,3303,17,"ORLANDO, Fla. — While the Rapid Recall Exchange, the 2-year-old industry recall portal, has signed up more than 600 manufacturer and retailer subscribers, it still lacks the “critical mass” of suppliers that would make it a primary source of recall information, according to trade association officia"
fineweb,5,news article,5,partial,no,no,2744,19,"September 28, 2010 2010 Season - Bowman pulls down CCIW honor |Matt Bowman was named CCIW ""Runner of the Week"" after his fourth place finish at the Brissman-Lundeen Invitational in Rock Island, Illinois on September 24.| Augustana senior Matt Bowman (Geneva HS, Elburn, Ill.) was selected as the “Run"
fineweb,6,news article,7,yes,no,no,1544,11,"Kraft Foods has taken the Cadbury chocolate brand in a new direction, by combining it with cheese for the first time. The company is bringing together two of its brands and launching Philadelphia with Cadbury, a chilled chocolate spread made from Philadelphia Light and Cadbury chocolate. Kraft belie"
fineweb,7,error/stub,1,no,no,no,417,4,"You must be a registered member to view this page.| If you are already a member, sign in now. To register for your own account, sign up now. Signing up will REMOVE MOST OF THE ANNOYING ADS from your screen. CLICK HERE TO CREATE YOUR ACCOUNT - Get advice - Make friends - Share your expertise - Post i"
fineweb,8,news article,5,partial,no,no,3539,15,"|Facility Type:||Full Service Restaurant| |Inspection date:||March 27, 2012| |Number of critical violations:||3| |Number of non-critical violations:||3| Definition of critical and non critical violations |Code||Observation / Corrective Action| |2-201.11(A)(1)-(5)|| Critical Repeat Upon discussion wi"
fineweb,9,blog post,6,yes,no,no,1764,19,"News of the Week Barrie Spring Studio Tour April 27th & 28th 10:00 til 4:00 pm Come on down to Jill Price Studios this weekend to check out works I have created over the last year, as well as find some neat works from my artistic past in tje awesome sales bins created just for this weekend. You will"
fineweb,10,blog post,5,partial,no,no,1307,9,"Category Archives: 2010 – 2011 TO: The University Community RE: Budget Challenges for 2011-2012 and the 2011 Regular Legislative Session Weeks ago, the Jindal administration sought to lessen state-wide tensions over the future funding of postsecondary education by announcing that any budget cut for "
fineweb,11,blog post,4,partial,no,no,476,6,"The Net Neutrality repeal vote is coming. Tell these Dems to vote Yes. The House of Representatives is likely to vote tomorrow, Thursday, on the repeal of the FCC’s Net Neutrality power grab. Using the Congressional Review Act, the repeal of the Net Neutrality order can be accomplished in an expedit"
fineweb,12,error/stub,1,no,no,no,414,4,"Game Index | Deeper into the DarklandsYour Next Campaign picks up the action at Act II, in Beneath a Granite Sky, Part II. [ Read FAQ | Subscribe to RSS | Partner Sites | Contact Us | Advertise with Us ] Copyright © 1996-2009 Skotos Tech, Inc. & individual authors, All Rights Reserved Compilation co"
fineweb,13,product review,2,no,no,no,321,5,Great decorating addition I have a grape/Italian theme in my kitchen. I purchased 5 of these. I decided to use them to put around my pull knobs on my overhead cabinets. Now I am ordering more to sprinkle around in other places in the kitchen - even to hang up via suction cups on my white kitchen til
fineweb,14,product page,3,partial,no,no,830,13,"Bible-black with a blinding white logo raging across the chest. It’s the time honoured Black Band Tee. Every band has one. If you’re in a band and you ain’t got a Black Band Tee then you ain’t even in a band, you’re in a sham! And if you’re a fan of a band and you don’t own the Black Band Tee then w"
fineweb,15,product page,4,yes,no,no,931,7,"No matter what you do, it just won’t stop — and you like it. It’s not your mom’s relentless text messages (unfailingly signed “Love, Mom”), the chocolates your boyfriend sends to your cubicle daily (you wish), or even that stupid overplayed commercial (which happens to be hilarious). It’s the exhila"
fineweb,16,news article,6,yes,no,no,2804,20,Michigan unemployment claims workers are losing their jobs. NEW YORK (CNNMoney) -- Many jobless claims workers in the state of Michigan will soon be filing for unemployment themselves. About 400 state workers who process unemployment claims are losing their jobs thanks to Michigan's improving econom
fineweb,17,news article,4,partial,no,no,4977,32,"A week ago, talk about Nebraska's running game centered on its stable of talented running backs. Now, you have to throw the quarterback into the mix as well. After redshirt freshman Taylor Martinez gashed Western Kentucky for 127 yards and three touchdowns on just seven carries last Saturday, the Hu"
fineweb,18,news article,7,yes,no,no,7313,44,"Amazon.com (AMZN) will have a difficult time meeting analyst expectations this quarter given its several significant headwinds. The two most prominent headwinds relate to revenue, namely the imposition of state sales taxes on Amazon e-commerce revenue and the large increase in federal taxes impactin"
fineweb,19,blog post,7,yes,no,no,424,4,Tips for Preventing Medicare Fraud The Department of Health and Human Services (HHS) Office of the Inspector General (OIG) has created a new web site to provide tips for preventing Medicare fraud and medical identity theft. See HHS news release. OIG’s new web site includes a brochure containing tips
fineweb,20,news article,6,yes,no,no,707,6,"Polish-born Chicago boxer Andrew Golota will plead not guilty at a court date July 19 to charges of unlawful possession of 12 guns, his lawyer said Friday. ""There are two sides to every story, and we look forward to a full exploration of the most recent allegations against Andrew,"" Matthew P. Walsh "
fineweb,21,forum post,5,yes,no,no,1290,13,"I’ve a new release of NYTProf ready to upload but I’m stuck. The CPAN Testers service is reporting a failure on a number of systems but I can’t reproduce it locally or work out the cause. Can you reproduce the failure with Devel::NYTProf 2.07_94? If so, could you give me remote access via ssh? (Or s"
fineweb,22,product page,6,yes,no,no,2530,18,"Reprinted from the renowned Bach-Gesellschaft edition, this work features the complete Sonatas and Partitas for Unaccompanied Violin and the six Sonatas for Violin and Clavier. The music has been reproduced in a size large enough to read easily, with large noteheads, wide margins for notes, and lay-"
fineweb,23,news article,5,partial,no,no,3001,15,"Information contained on this page is provided by companies via press release distributed through PR Newswire, an independent third-party content provider. PR Newswire, WorldNow and this Station make no warranties or representations in connection therewith. SOURCE Urban School Food Alliance (USFA) U"
fineweb,24,news article,5,yes,no,no,770,5,"Mastodon Two India shows cancelled Two India shows cancelled Due to circumstances out of the bands control, Mastodon's appearance in India this month has been canceled; Percept Live, the organizer of FLY Music Festival, India’s first ever mutli-genre music events announced that the festival stands c"
fineweb,25,forum post,3,partial,no,no,330,4,"Chat Box Chicks ~ Welcoming the New Year! View Single Post 02-10-2013, 03:02 PM Join Date: Sep 2006 Does anyone have the long rectangle nesties? They're on my wish list but I'm wondering if I'd really make use out of them. View Public Profile Send a private message to laurlynn Visit laurlynn's Galle"
fineweb,26,news article,6,yes,no,no,1662,35,"Tallahassee, FL (Sports Network) - An appearance in the 2013 MEAC-SWAC Challenge, a trip to Ohio State and five home games highlight the Florida A&M football schedule announced on Thursday. The Rattlers, who have a new head coach in Earl Holmes, will play 12 games, including five at home for the fir"
fineweb,27,blog post,4,partial,no,no,957,18,"- TV & Video - Renovation & Decorating - How To - Be Healthy - home beautiful You can also make one large shakshuka to share. Just spoon the sauce into a large ovenproof ceramic dish. Crack eggs into the dish, spaced evenly apart, then cook following the same recipe. 1. Preheat oven to 180°C. Put si"
fineweb,28,news article,6,yes,no,no,2796,19,"Oklahoma Deer Hunters Hit Record Harvest Oklahoma deer hunters have already achieved a record harvest for the state in 2006 — 104,000 and counting — but their opportunities to take deer are far from being over. The state's special antlerless deer season is just around the corner. Scheduled for Dec. "
fineweb,29,blog post,7,yes,no,no,1442,10,"The Department of Dentistry at Boston Children's Hospital is located on the fourth floor of the Hunnewell Building. Our modern facility, which includes 10 treatment areas, is designed to accommodate our patients' needs in all specialties of dentistry. In addition to standard dental radiology capabil"
fineweb,30,forum post,2,no,no,no,574,6,"09-01-2012, 12:04 PM Join Date: Feb 2012 You're toooo funny!! We call Addison ""our special needs"" dog as she is the same way, takes 2 minutes to process what we are saying, and then sometimes she forgets and is distracted by the leaf that just fell from the tree, we love her so much for it!!! I just"
finepdfs,0,legal/government,1,partial,no,no,1425,41,"SSMU LEGISLATIVE COUNCIL AGENDA  FEBRUARY 23, 2017  1. Call to Order 2. Land Acknowledgement 3. Attendance 4. Approval of the Minutes 5. Guest Speakers a. McGill Peer Support Centre 6. Adoption of the Agenda 7. Question Period (5) 8. Report of the Steering Committee (2) 9. Announcements (5) 10. Old "
finepdfs,1,technical documentation,3,partial,no,no,10249,71,"DISPLAY SCREEN WITH GRAPHICAL USER INTERFACE  Applicant: InvisAlert Solutions, LLC, Ivyland, PA (US)  Inventors: Michele Marcolongo, Aston, PA (US); Regina Widdows, Ivyland, PA (US)  Assignee: InvisAlert Solutions, LLC, Ivyland, PA (US)  Term: 15 Years  Appl. No.: 29/550,882  Filed: Jan. 7, 2016  LO"
finepdfs,2,legal/government,3,partial,no,no,15377,88,"The Administrator has been pleased to assent, in terms of section 27 of the South West Africa Constitution Act, 1968 (Act 39 of 1968) to the following Ordinance which is hereby published for general information in terms of section 29 of the said Act:  No. 127] [30 May 1975  ORDINANCE, 1975: PROMULGA"
finepdfs,3,technical documentation,3,partial,no,no,5985,6,"The information contained in this Adobe Acrobat pdf file is provided at your own risk and good judgment.  These manuals are designed to facilitate the exchange of information related to cinema projection and film handling, with no warranties nor obligations from the authors, for qualified field serv"
finepdfs,4,academic/scientific,3,partial,no,no,6231,89,"1912  1913  1914  1915  1916  1917  Rowing Cricket  Rugby  Shooting  Athletics  Tennis  Basketball  Cross Country Football Swimming Water PoloVolleyball  | R.H.Bode | G.P. Barbour |  |  |  | |---|---|---|---|---| | G.H. Devonshire | "" |  |  |  | | "" | "" |  |  | G.P. Barbour | | "" | "" | W.S. Corr |  "
finepdfs,5,legal/government,6,yes,no,no,5790,48,"Benvolgudes/Benvolguts,  Desitjo que hagueu tingut un bon descans nadalenc, amb salut, lluny de la variant omicron, i que l'entrada d'any 2022 hagi estat tan bona com segur ho serà el que vindrà després.  Si recordeu, vam marxar de vacances de nadal amb la següent situació:  * La programació dels ex"
finepdfs,6,legal/government,5,yes,no,no,2556,11,آلية تقديم الشكاوى الخارجية  في حال وا جه المورد مشكلة ورغب في تقديم شكوى تتعلق بتطبيق سياسات وإجراءات المشتريات فعليه:  1. تقديم شكوى خطية ( رسالة رسمية- نموذج متا ح على بوابة الشراء اإللكتروني–إ ) رسال  بريد إلكتروني إلى مكتب نائب مدير الجامعة للشؤون المالية واإلدارية ونسخة إلى إدارة المناقصات وال
finepdfs,7,legal/government,6,yes,no,no,3481,22,"  HackConf е технологична и мотивационна конфернеция, органзирана от HackBulgaria. Основна цел на конференцията е да подкрепя развитието на софтуерните инженери, програмисти и ИТ сепциалисти, помагайки им да стават по-добри в тяхната работа.  Не се толерира тормоз над участниците в събитието във вся"
finepdfs,8,product page,5,yes,no,no,462,4,"New  MARMOPACO  Color Sense®  Color Sense®  Tradition is re-invented!  The lime putty, with classic marmorino effect, transformed, and renewed under new style: the new materials of the Arthe line, between the simplicity of the opaque and the timeless elegance of pearlescence.  MARMOPACO  The innovat"
finepdfs,9,technical documentation,6,yes,no,no,42969,421,"CROWN® Ceramic Hob Instruction Manual / Installation Manual Упътване за употреба на керамичен плот  MODEL: CROWN VCP 32D Модел: VCP 32D  Предупреждения за безопасност  Вашата безопасност е важна за нас. Моля, прочетете тази информация, преди да използвате плота.  ✓ Уредът не трябва да се използва от"
finepdfs,10,technical documentation,6,yes,no,no,303493,756,Ruud Ultra Series™ Two-Stage Air Conditioners equipped with the Comfort Control² System™  UASL- JEC Series Efficiencies up to 18 SEER/14 EER Nominal Sizes 2 to 5 Ton [7.03 to 17.6 kW] Cooling Capacities 25.8 to 57.2 [7.56 to 16.76 kW]  Industry’s lowest profile design: 33” maximum height The Comfort
finepdfs,11,legal/government,2,partial,no,no,440,17,"The ornamental design for a bottle, as shown and described.  DESCRIPTION  FIG. 1 is a perspective view of the bottle showing the present design; FIG. 2 is a left sideview thereof; FIG. 3 is a front view thereof; FIG. 4 is a rear view thereof; FIG. 5 is a right side view thereof; FIG. 6 is a top plan"
finepdfs,12,academic/scientific,4,partial,yes,no,5151,2,"## 888 Leagues  **Sunday, September 24**  **Group 17**  **Tables 33, 34**  | Rating | Name          | Wu, Sophie | Wang, Meiqi | Tiwari, Siya | Sun, Cameron | Yang, Olivia | Gluzov, Denys | W/L | Pt | |--------|---------------|------------|-------------|--------------|--------------|--------------|-"
finepdfs,13,legal/government,2,no,no,no,1397,7,TERRORISM RISK INSURANCE PROGRAM SCHEDULE C  BORDEREAU  Field #: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 CAT CODE LOB CODE LOC OF LOSS/ DOL - DATE OF LOSS INSURER NUMBER INSURER NAME CLAIM # INSURED NAME INSURED TIN EFF DT EXP DT WC NUMBER PRIOR STATE CD (MM/DD/YYYY) (MM/DD/YYYY)(MM/DD/YYYY)INDICATOR OF WC
finepdfs,14,legal/government,4,partial,no,no,4961,6,LIST OF ELIGIBLE CANDIDATES FOR DRAW OF LOTS FOR NUR(2022-2023) ON 22.01.2022 AT 09:00AM  Draw of lots will be taking place virtually (Online) on 22.01.2022 at 09:00am.  The YouTube link for the same will be shared on school website https://www.carmelconvent.org Only 50 parents i.e. Form numbers 1 t
finepdfs,15,news article,5,partial,no,no,1818,22,SPL Season Two 7th Match Kutch Warriors vs Zalawad Royals  7 th June 2022  Kutch Warriors XI  Samarth Vyas  Vandit Jivrajani  Saurashtra Cricket Association's Parimatch News SPL T20 Tournament Season Two being played.  SPL Season 2 match between Kutch Warriors vs Zalawad Royals  played at Saurashtra
finepdfs,16,legal/government,5,yes,no,no,19787,5,"Shanghai‐Hong Kong Stock Connect List of Eligible Stocks for Northbound Trading (for reference only)  (as of 10 April 2014)  For reference only, the list of eligible stocks will be updated upon launch of Shanghai‐Hong Kong Stock Connect (Excluding SSE‐listed A Shares which are under ""risk alert"").  "
finepdfs,17,academic/scientific,5,yes,no,no,26508,203,"РЕЦЕНЗИЯ  от проф. д-р Димитър Петков Сиврев, дм – Катедра по анатомия при Медицински факултет на Тракийски университет, гр. Стара Загора, за оценяване на кандидатите по конкурс за заемане на академичната длъжност “професор” по “Патологоанатомия и цитопатология”, в област на висшето образование 7. З"
finepdfs,18,legal/government,5,yes,no,no,4405,25,विषय: दि.01/01/2016 रोजी ची प्राध्यापक (पशुविज्ञान विद्या शाखा) या संबंधाची अंतिम ज्येष्ठतासूची प्रसिद्ध करणे बाबत...  उपरोक्त विषयाचे अनुरोधाने प्राध्यापक (पशुविज्ञान विद्या शाखा) या संबंधाची दिनांक 01/01/2016 रोजीची अंतिम ज्येष्ठतासूची तयार करण्यात आली असून प्रसिद्ध करण्यात येत आहे. सदरील ज्येष्ठत
finepdfs,19,technical documentation,6,yes,no,no,4085,10,በእርግዝና ወቅት የሚታዩ የችግር ጠቋሚ ምልክቶች  መቼ መደወል እንዳለብዎት  ከዚህ በታች የተጠቀሱትን የችግር ጠቋሚ ምልክቶችን ከተመለከቱ ወዲያዉኑ ወደ ጤና እንክብካቤ አገልግሎት ሰጭዎ ይደውሉ። ችግሮችን አስቀድሞ አውቆ ለችግሮቹ መፍትሔ ማግኘት፣ በእርስዎና በህጻን ልጅዎ ላይ ሊደርስ የሚችለውን ችግር ዘውትር ይቀንሳል።  ሰውነትዎ የሚነግርዎ ጠቋሚ ምልክቶች  *• ከብልትዎ ደም ሲፈስ ወይም ሲንጠባጠብ *• ከብልትዎ ውሃ መፍሰስ ወይም መንጠባጠብ ሲጀምር *• ከ 37 ሳምን
finepdfs,20,legal/government,2,partial,yes,no,553,5,LIST OF CANDIDATES SUCCESSFULLY COMPLETED THE  COMPETENCY BASED EVALUATION HELD IN JUNE 2016.  | Sl No. | ROLL NO | |---|---| | 1 | 1651 | | 2 | 1652 | | 3 | 1653 | | 4 | 1655 | | 5 | 1656 | | 6 | 1657 | | 7 | 1658 | | 8 | 1659 | | 9 | 1660 | | 10 | 1661 | | 11 | 1662 | | 12 | 1663 | | 13 | 1664 | |
finepdfs,21,academic/scientific,4,partial,yes,no,223520,5,"  | to | tČí | Jméno          | Čas     | |----|-----|----------------|---------| |    |     |                | 1,8 km  | 60 m   | 6 K   | (pokrač.) | |    |     |                | 1(31)   | 2(57)  | 3(58) | 4(59)   | 5(45)   | 6(100)  | C      | | 22 | 826 | Bartošová Marie| 63:13   | 2:45   | +1:0"
finepdfs,22,blog post,4,yes,yes,yes,15476,123,"Issue:  January 2023  † Message form Father Kostandin  Vellezer dhe Motra ne Krisht,  Dua te perfitoj nga rasti te falenderoj te gjithe ata qe punojne me devotshmeri dhe perkushtim per Kishen tone; anetaret e keshillit te Kishes, Ladies Auxiliary, te gjitha ministrite e kishes si dhe te gjithe indiv"
finepdfs,23,legal/government,5,partial,no,no,321228,3601,"No. 125 (Administrator's), 1980.  PROCLAMATION  Whereas power is vested in me by section 2 of the Removal of Restrictions Act, 1967 (Act 84 of 1967), to alter, suspend or remove a restriction or obligation referred to in that section;  Now therefore, I do hereby;  1. In respect of Erven 1250 and 125"
finepdfs,24,legal/government,4,partial,yes,no,8274,14,COAST GUARD HEADQUARTERS DIRECTORATE OF RECRUITMENT  CALL LETTERS FOR FINAL MEDICAL EXAMINATION FOR ENROLMENT IN INDIAN COAST GUARD FOR THE POST OF NAVIK (GD) – 02/2017 BATCH  1. THE CALL LETTERS FOR FINAL MEDICAL EXAMINATION OF FOLLOWING PROVISIONALLY SELECTED CANDIDATES  FOR NAVIK(GD) 02/2017 BATC
finepdfs,25,academic/scientific,6,yes,no,no,447889,122,Appendix A7.1 Detailed Modelling Results  ## Contents  **Appendix A7.1: Detailed Modelling Results** ................................................................. 1  1.1 ‘Existing Baseline’ Scenario .................................................................................. 1  1.2 Constru
finepdfs,26,legal/government,5,yes,yes,no,150856,627,NORTH WEST NOORDWES  PROVINCIAL GAZETTE PROVINSIALE KOERANT  Vol. 261 MAHIKENG 13 NOVEMBER 2018 No. 7954  ## IMPORTANT NOTICE:  **THE GOVERNMENT PRINTING WORKS WILL NOT BE HELD RESPONSIBLE FOR ANY ERRORS THAT MIGHT OCCUR DUE TO THE SUBMISSION OF INCOMPLETE / INCORRECT / ILLEGIBLE COPY. NO FUTURE QUE
finepdfs,27,blog post,4,yes,yes,yes,7035,11,二Ｏ一八年十一月  November 2018  Issue 59 期  稜聲音樂 Prism Music  透過光線、散發異彩。  源自三藩市，成立於2006年，稜聲音 樂(Prism Music)透過創作貼近大眾口味的音 樂，讓基督的真理在地上繼續「流行」。  Prism曾經推出兩張唱片集專輯和一本 作品，為人熟悉的有「鹽與光」、「Party Every Week」等歌曲，深受教友喜愛。2014 年，Prism其中的創始成員受邀請到北京參加 中港台音樂交流，從而結識了多位志同道合 的香港年青教友。回港後，他們隨即加入 Prism，讓Prism在香港正式扎根。同年，創 作歌曲「流動」更榮獲真
finepdfs,28,academic/scientific,7,yes,no,no,62397,212,Abu Dhabi Aviation  Review report and interim financial information for the period ended 31 March 2011  # ABU DHABI AVIATION  **Review report and interim financial information for the period ended 31 March 2011**  | Section                                                                 | Pages | |-
