dataset,doc_index,topic,quality,correctly_cleaned,private,harmful,num_chars,num_sentences,text_preview
finepdfs,29,legal/government,2,partial,no,no,1970,2,SUMMARY OF ALL FUNDS  01  02  03  06  01  02  03  06  18%  16%  119%  9%  19%  14%  18%  8%  9%  15%  RECONCILIATION TO CASH  0.00 (404.46)  0.00  LIABILITIES AND ADJUSTMENTS TO TREASURER'S REPORT  LIABILITIES =  400.00  $  Deposits collected  (200.00)  $  Deposits <applied/refunded>  -  $  Mayors B
finepdfs,30,news article,4,partial,no,no,4168,16,"Continental Automated Buildings Association  Your Information Source for Home & Building Automation  North America's Home & Building Automation Association  1173 Cyrville Road, Suite 210 Ottawa, ON  K1J 7S6  Tel: 1. [phone]  Fax: 1.[phone]  US/Canada: 1.888.798.CABA  Web: www.caba.org  E-m"
c4,0,blog post,6,yes,no,no,747,8,"Beginners BBQ Class Taking Place in Missoula! Do you want to get better at making delicious BBQ? You will have the opportunity, put this on your calendar now. Thursday, September 22nd join World Class BBQ Champion, Tony Balay from Lonestar Smoke Rangers. He will be teaching a beginner level class fo"
c4,1,forum post,5,yes,no,no,1628,14,"Discussion in 'Mac OS X Lion (10.7)' started by axboi87, Jan 20, 2012. I've got a 500gb internal drive and a 240gb SSD. When trying to restore using disk utility i'm given the error ""Not enough space on disk ____ to restore"" But I shouldn't have to do that!!! Any ideas or workarounds before resortin"
c4,2,product page,3,yes,no,no,183,5,Foil plaid lycra and spandex shortall with metallic slinky insets. Attached metallic elastic belt with O-ring. Headband included. Great hip hop or jazz dance costume. Made in the USA.
c4,3,forum post,4,partial,no,no,957,12,"How many backlinks per day for new site? Discussion in 'Black Hat SEO' started by Omoplata, Dec 3, 2010. 1) for a newly created site, what's the max # backlinks per day I should do to be safe? 2) how long do I have to let my site age before I can start making more blinks? I did about 6000 forum prof"
c4,4,news article,6,yes,no,no,1013,9,"The Denver Board of Education opened the 2017-18 school year with an update on projects that include new construction, upgrades, heat mitigation and quality learning environments. We are excited that Denver students will be the beneficiaries of a four year, $572 million General Obligation Bond. Sinc"
c4,5,technical documentation,3,partial,no,no,375,4,"BANGALORE CY JUNCTION SBC to GONDIA JUNCTION G train timings, routes, stops, and complete info. As of now, 1 trains run between from BANGALORE CY JUNCTION (YPR) to GONDIA JUNCTION (G). The fastest train from BANGALORE CY JUNCTION (YPR) to GONDIA JUNCTION (G) is YPR KRBA WAINGANGA EXP (12251) that de"
c4,6,forum post,4,partial,no,no,213,3,"I thought I was going to finish the 3rd season of the Wire tonight. But there was a commentary on episode 11, so I had to re-watch Middle Ground with the commentary. Hopefully I can finish the season next weekend."
c4,7,blog post,3,yes,no,no,574,13,The rich get richer and the poor get poorer eh? Or is it the rich think different and play by a different set of rules? Do the rich take responsibility and action? Poor people believe 'Life happens to me.' Rich people are committed to be rich. Poor people WANT to be rich. Rich people think big. Poor
c4,8,product page,4,yes,no,no,572,5,"Biomedics 1 Day Extra are daily replacement disposable contact lenses by CooperVision Hydron. Buy one box of 90 lenses. Biomedics 1 Day Extra contacts give you all the convenience of a daily disposable lens with no need for solutions, cases or cleaning and are perfect for the occasional wear. These "
c4,9,news article,7,yes,no,no,2116,21,"Sysco Corp. has terminated its planned $3.5 billion takeover of US Foods, it announced Monday, after a federal judge blocked the combination. The company is opting instead to add $3 billion to its stock-buyback program. With the deal breaking up, Sysco will pay a $300 million termination fee to US F"
c4,10,error/stub,1,no,no,no,260,8,"Pencarian FILM Untuk ""Peace Breaker 2017"" yuk mampir ke channel say.. Edges East provides the l.. A corrupt cop makes one w.. Peace Breaker 2017 ~ 破�.. Náo Loạn - Peace Break.. Please subscribe and hit .. uploaded in HD at http://.. I cannot believe I manage.."
c4,11,blog post,3,yes,no,no,1414,10,"Below you'll find some great videos that will encourage you, train you and build you up in hearing from GOD and being able to let HIM fulfill HIS plan in your life. SOMETHING NEW THAT WILL HELP YOU HEAR GODS VOICE! How to Understand and Rightly Divide It & How It Applies to Life! In this important t"
c4,12,academic/scientific,1,no,no,no,1171,8,"""Unemployment, Relative Price Dispersion and the Implicit Contract Model."" ""The Federal Reserve&apos;s Preferences for Inflation and Unemployment: An Analysis of Fed Chairmen."" ""Do Presidential Administrations Have Preferred Rates of Unemployment?"" ""The Baseball Writer and The National Baseball Hall"
c4,13,forum post,3,yes,no,no,398,6,I have existing web site brittlloyd.org. I opened a new domain sayrebuildersrockport.com however I don't have a way to start building this new web site online like I do the other one. Please list the steps to take. I see you deleted the domain. Did you no longer want to use it? You can see how to cr
c4,14,product page,3,yes,no,no,223,3,"Embrace world class facilities at East Bourne Resort & Spa Shimla. Facilities at East Bourne Resort & Spa Shimla comprise multi cuisine restaurant, tours and travel desk. Avail facilities of East Bourne Resort & Spa Shimla."
c4,15,blog post,8,yes,no,no,11080,96,"""Bake me a pie or go away,"" I've literally had my son say that to me a few times. So, what was I to do except fulfilling his demand? Baking (not only pies), is a cooking method where tools DO actually make the man, which means that it is very hard or nearly impossible to do it successfully without p"
c4,16,blog post,6,yes,no,no,4218,51,"Are film trailers spoiling movies? In April we asked if high ticket prices were ruining your visits to the cinema. Yes, you said overwhelmingly. But something else has put a strain on my relationship with the cinema – and it’s not the popcorn. Have you ever gone to your local cinema to watch a new f"
c4,17,news article,6,yes,no,no,2164,14,"UNStudio has joined forces with HPP Architects to create a consortium (UNS + HPP) to carry out the next phases of their winning project at the architectural design competition for FOUR Frankfurt. Take a look at the complete story after the jump. From the architects: The centrally located 16,000 squa"
c4,18,news article,6,yes,no,no,1649,11,"▲Students are shouting several slogans to guarantee the school's autonomy in front of Jogyesa Temple. On April 15th, 2016, the General Student Council and Student Council of Postgraduate held the 4.15 Jogye rally. The rally was also held in the last year with the same objectives. Goals of the rally "
c4,19,blog post,7,yes,no,no,7522,83,"Quartz is one of the most common and varied minerals on earth, and its abundant colors produce many gemstone types. Amethyst and Citrine are the most popular and valuable gem varieties of Quartz, but other forms also make important gemstones. Chalcedony describes any form of Quartz that is microcrys"
c4,20,blog post,6,yes,no,no,1144,13,"A full time vegan, poet, artist and woman. Frontal and thorough when inspired. Our memories: childhood memories, the language we dearly speak and nature's colorful and tasteful palette are a constant and renewable source of wonder and inspiration. I am just getting through finishing two special orde"
c4,21,blog post,5,yes,no,no,1027,10,"Hurrah! A cooperative worldwide effort to rescue Thailand children trapped in a flooded cave rescued them all in less than 3 weeks from the time they entered the cave to the time of their rescue. It should be much easier, shouldn’t even take a heroic effort, to rescue children trapped in separation "
c4,22,blog post,4,yes,no,no,1737,14,Learn the fundamentals of Flash as we guide you through this comprehensive introduction to the leading interactive-design program. We will show you how to draw and animate your own graphics. This is the perfect starting point for anyone interested in creating enhanced web output. After we give you a
c4,23,blog post,6,yes,no,no,1026,13,"Earn monthly interest on our Citibank Time Deposits (also known as Fixed Deposits). What's more, you get to enjoy the flexibility of making partial withdrawals before maturity date of your Time Deposit. Partial withdrawals in multiples of RM5,000 before the maturity date. Option to pledge your Time "
c4,24,blog post,6,yes,no,no,1163,18,"What do you do in your free time? Of course some of you ,watch TV or play video games . If it is too boring, would you like to do something more interesting? All of you have wild imagination ,so you can make your own games! Lisa Green ,who's 35 years old ,has been making her own games since she was "
c4,25,product page,3,yes,no,no,1949,17,Locksmith Westington – Putting in place the best of locking and keying services is just one part of the story. However the challenge lies in keeping the locking and keying systems in good condition at all points of time. Without proper maintenance it is quite obvious that the locks and keys would be
c4,26,product page,3,yes,no,no,2055,13,"Movers & Moving Companies in Randallsville, New York for every moving service .: Movers MAX :. Movers MAX Movers Directory is your one-stop source for moving resources. Research your move before making that all-important move. Inside, you will find helpful Randallsville, New York moving guides and m"
c4,27,blog post,4,yes,no,yes,3054,25,"Vashikaran Specialist Chandigarh is a black magic study of attraction, by which you can attract your partner, Girlfriend,Wife, Husband Anything that is living! From ages it’s going in India and everywhere in the world! It’s A Science for Welfare of Mankind. I need to recover its roots, it’s As Simpl"
c4,28,spam/SEO,1,no,no,no,1888,16,"membership fees and with many users renewing their accounts, although the overall share of Internet traffic using online dating services in the.S. Enhanced Performance Those who hv performance issues shall not be consuming soya products as it reduces performance Enhanced Performance Agree lucky. One"
c4,29,forum post,4,yes,no,no,1170,10,"This topic contains 1 reply, has 2 voices. Last updated by Raam Dev 4 years, 11 months ago. I need a solution for a site I’m developing with S2 Members Pro, the issue is the clients run a chain of shops across the UK and a magazine that is subscribed from all over the world. The client wants its cli"
c4,30,blog post,2,partial,no,no,4141,44,"The ebook makes a speciality of geological historical past because the severe think about making a choice on the current biodiversity and landscapes of Amazonia. the various riding mechanisms for panorama evolution are explored through reviewing the historical past of the Amazonian Craton, the linke"
redpajama,0,legal/government,4,partial,no,no,15370,71,Integrated Annual Report of Grupa LOTOS S.A. 2014 Lotos.pl GRI CONTENT INDEX Report's Interactive Search and its Report Key data 2014 Letter from the Chairman of the Supervisory Board Letter from the President of the Board Integrated reporting Membership in organizations Ethics and corporate Approac
redpajama,1,blog post,5,yes,no,no,4359,37,Custom engineering and technical software with an expertise in RF/Microwave applications. Time gate widget multimoded analysis Z0 Renormalization Our Toolchain scikit-rf The Ecosystem Rapid Development with Python 810 Labs; Software Division develops custom engineering and technical software using t
redpajama,2,blog post,5,yes,no,no,1830,26,"DIY: EASY Leather Wrap Charm Bracelets It's DIY time! I don't remember the last time I did a diy post, so I thought I'd do one tonight. It's a super easy cord-wrap-charm-bracelet type jewelry. What I used: I've linked where you can get the supplies, but you can use whatever materials you want to cre"
redpajama,3,product page,4,yes,no,no,2882,17,"Home>Expertise We provide guidance & supports (knowledge & technical) to clients in performing valuation, such as sources of surplus required for year end valuation; as well as perform valuation calculations / validations for a particular external appointed actuary. We provide guidance & supports (k"
redpajama,4,academic/scientific,5,partial,no,no,1340,9,"What is Enterprise Risk Management AERMP partners US center for Risk Management COSO defines ERM as a process, effected by an entity board of directors, management and other personnel, applied in strategy-setting and across the enterprise, designed to identify potential events that may affect the en"
redpajama,5,blog post,5,yes,no,no,1821,10,"‹ a visit to Jumeirah Mosque • Travel for lunch : Mediterranean food in Tempe, Arizona › Monsoon season 2010/08/17 in America Nord, photos, writing | No comments I went down to the coffee shop near my house tonight, and noticed while walking over that the wind was picking up and the air smelled diff"
redpajama,6,blog post,6,yes,no,no,14144,133,"Home / Elections Midterm Elections: Can Dems Win House or Keep Senate? By Jeralyn, Section Elections Posted on Tue Nov 08, 2022 at 04:15:30 PM EST >p> Update 10:24 pm: Congrats to Colorado Governor Jared Polis who won a second term easily tonight. I'm glad to see that Sen. Michael Bennet also won re"
redpajama,7,blog post,5,yes,no,no,15926,173,Discourse 2 – Durood and Salaam Home/Mawaa'iz Volume One/Discourse 2 – Durood and Salaam الحمد لله و كفى و سلام على عباده الذين اصطفى ، أما بعد : It is mentioned in the hadeeth that Allah Ta’ala has commanded a group of angels to disperse on the earth and present the greetings and salutations recite
redpajama,8,blog post,5,yes,no,no,2671,24,"Fred Thompson wins in Staunton Fred Thompson was the winner of a straw poll taken at the Staunton Republican Committee on the evening of January 15. See the Staunton GOP Web site for detailed results. Sadly, it's a moot point, as Thompson withdrew from the Republican primary race yesterday. (The new"
redpajama,9,news article,4,partial,no,no,4210,31,"Producing the Contemporary City 24 May - 2 September 2007 About the IABR PowerNotes PowerNotes #01 Lectures and debates Vedran Mimica on the Biennale Strategies for a Better World Hyper Power: Keller Easterling on Dubai Elia Zenghelis: The ""immeuble-citÃ©"" a strategy for Architecture In her essay in"
redpajama,10,news article,7,yes,no,no,5043,23,"Sinking City: Long Beach Faces Deep Financial Troubles by Spencer Rumsey on April 12, 2012 From the sixth floor windows of Long Beach’s embattled city hall, the panorama is spectacular, especially on a cloudless, windless twilight evening when the Atlantic is turning deep purple as a freighter is ch"
redpajama,11,blog post,4,yes,no,no,2277,33,"Deep Frying Cock at Monsoon Cafe in Tokyo I know that teasing a non-native speaker about spelling is the lowest form of humor, but sometimes you just have to do it in the name of common decency. Particularly when it's a very successful restaurant chain like Monsoon Cafe. C'mon guys -- it would have "
redpajama,12,blog post,4,yes,no,no,3087,21,"A Day In The Life Of An Insurance Collision Appraiser Common Car Accident Appraisals Most Common Types of Car Accidents You’ll See as an Auto Appraiser Assessing damage from car accidents on a daily basis, an auto appraiser who’s new to the field will quickly see that some types of crashes and colli"
redpajama,13,forum post,5,partial,no,no,9734,85,"6.09 - Whoever Shot Poor George Oblique Stroke XR40? The Avengers International Fan Forum Forum Index -> Series 6 - Tara Rate 'Whoever Shot Poor George Oblique Stroke XR40?' Total Votes : 16 Location: MACS0647-JD Posted: Sat Sep 14, 2013 8:52 am Post subject: 6.09 - Whoever Shot Poor George Oblique "
redpajama,14,news article,6,yes,no,no,607,5,"Cheesecake Energy Cheesecake Energy is developing advanced thermal and compressed air energy systems to store energy from intermittent renewables, turning them into reliable power on-demand. Cheesecake Energy has patent-pending technology that stores compressed air and heat cost-effectively. With a "
redpajama,15,blog post,5,yes,no,no,2041,20,"Coming up: a radio discussion of “Killing for Love” March 2, 2018 Bill Sizemore 2 Comments I’ll be going on the radio to talk about the upcoming Norfolk screening of Killing for Love, the award-winning documentary about the Haysom/Soering murder case. Listen for my discussion with Cathy Lewis, host "
redpajama,16,blog post,6,yes,no,no,9704,119,"Egypt, 1/11/04 The 8th journal entry from my trip to Egypt in 2004. The 9th was not so much fun -- I was sick all day and did little more than nap in our room, eat a couple of bananas, and finally one last amazing Siwan outing. We walked to the hill of the dead and looked at the beautiful sights. We"
redpajama,17,error/stub,1,no,no,no,204,2,"Open the blackhole.xerces.com home page, then try to open another page. The blackhole.xerces.com forum technical staff have been notified of the error, though you may contact them if the problem persists."
redpajama,18,academic/scientific,5,yes,yes,no,3856,28,"UCL CBT March Research Newsletter By Nikhil VadgamaMarch 14, 2020Research Newsletters, updates Call for Papers – 2020 Crypto Valley Conference Dr. Paolo Tasca, the Executive Director of UCL CBT, will be chairing the “Economic and Financial Track” of the 2020 Crypto Valley Conference, to be held on 1"
redpajama,19,news article,4,yes,yes,no,1880,17,Committee / Managers Hurling Teams Individual Players Total Honours Club Raffle The club raffle for 2 All-Ireland Football Final tickets and €300 took place this evening in Minnies. Breda Power was the lucky winner. The ticket was sold by Pa McGovern. Thanks to all who bought and sold tickets. Your 
redpajama,20,blog post,4,partial,no,no,691,9,Merry Christmas to our readers! Merry Christmas and Happy Holidays to all our users. Thank you for using our site it always makes us happy to hear from you during these festive days. Thank you Jean for your kind words we will continue our efforts next year. Here is what Jean said – Your site has the
redpajama,21,blog post,4,yes,no,no,230,1,"My idea of Minoan Temple Dance Thanks to Full Circle News there was a time in history, a long time ago, when the bounce and sway of a woman’s hips was considered so beautiful that they set it to music and made a dance out of it..."
redpajama,22,blog post,5,yes,no,no,2543,20,"A Cheaper, Greener Alternative to Do-A-Dot Markers I don't know if you keep up with what's new in the crafty world, but Do-a-Dot Markers are a thing, especially amongst the under ten set. They come in an array of colors: And there are even Do-a-Dot activities that your kid can complete with the mark"
redpajama,23,product page,3,partial,no,no,1259,5,"Home/Industrial Applications Industrial Applicationsalex.ivanenko2018-08-07T13:32:15+01:00 Industrial applications stand out from the other software solutions because of the following distinct features they possess: closeness to hardware and embedded software; intensive usage, often 24/7, with a req"
redpajama,24,blog post,5,yes,no,no,1178,11,"New Bike - Soon Monday, March 23, 2009, 22:03 - personal I look to upgrade from my $125 Sears bike that I bought in 1996. It has served me well and I will keep it as a backup. I test-rode a Trek 3900 the other day and it was nice and I may buy one. Other models I am considering are the Cannondale F9"
redpajama,25,blog post,5,yes,no,no,2509,24,"Burke Behind-the-Scenes, Training Future Museologists Posted by: Nicole Robert, Communications If you’ve been reading this blog, you know that there are many exciting things that go on at the Burke, often behind the scenes. One of the great programs housed here is the Museology Masters of Arts progr"
redpajama,26,spam/SEO,2,partial,no,yes,8344,62,"Choosing the proper colours, layout, fonts and shapes are key to making sure your soccer emblem rises above opponents. Cash out option has now turn into an everyday function for most online bookmakers, permitting bettors extra control over their wagers. It can be used from the second you place your "
redpajama,27,academic/scientific,5,yes,no,no,3557,22,"You are here: Home / CBDMH Blog / Challenges of Interdisciplinary Research / Madness or sadness? Local concepts of mental illness in four conflict-affected... Madness or sadness? Local concepts of mental illness in four conflict-affected African communities (Abstract) February 21, 2013 /in Challenge"
redpajama,28,academic/scientific,6,partial,no,no,2083,25,"CCCC > Archive > 2008, Volume 73 > Issue 4 > p. 558 Cited by 6 articles Collect. Czech. Chem. Commun. 2008, 73, 558-574 Contact Value Formulae for the Density Profiles of the Electric Double Layer Douglas J. Hendersona and Lutful B. Bhuiyanb,* a Department of Chemistry and Biochemistry, Brigham Youn"
redpajama,29,blog post,7,yes,no,no,3193,42,"Why do Cyclists Shave their Legs? I was sitting in a meeting yesterday, with the bottom of my pants riding up above my ankle exposing my bare leg, when a woman (and friend) I work with said, ""Do you shave your legs?"". To that question my first reaction was one of embarrassment. My first words were, "
redpajama,30,news article,4,partial,no,no,896,4,"Tag archives for egg plants Field, Open Days at FUNAAB The Department of Pure and Applied Botany (PAB), College of Biosciences (COLBIOS), has held its first Field Day workshop tagged, “Growing Greens: Essential for Healthy Living”, to sensitise members of the University community and the general pub"
